./Markerfree -i TS_1.st   -o TS_1_align.mrc  -a TS_1.rawtlt   -g 0,0,0,0,300,1,0 -s 0 -p 10


pitch_angle = 0
zshift = 0
thickness = 0
offset = 0
AlignZ = 300
OutBin = 1
GPU = 0
Savemode = 0
nProj = 10
input = TS_1.st
output = TS_1_align.mrc
initial = 
method = 
iter = 1624620848
step = 4.57132e-41
Set positivity ...
  num   residue     min       max
   0        41        1.44      9.45
   1        40        1.39      9.88
   2        39        1.25      9.71
   3        38        1.61      9.68
   4        37        1.79      9.74
   5        36        1.60     10.62
   6        35        1.64     10.01
   7        34        1.66      9.49
   8        33        1.52     10.42
   9        32        1.40      9.31
  10        31        1.54      9.21
  11        30        1.62      9.57
  12        29        1.67     10.18
  13        28        1.46     10.54
  14        27        1.55      9.70
  15        26        1.64      9.59
  16        25        1.39     10.09
  17        24        1.64     10.15
  18        23        1.57      9.44
  19        22        1.79      8.86
  20        21        1.50      9.90
  21        20        1.32      9.27
  22        19        1.50      9.60
  23        18        1.58      9.26
  24        17        1.46      9.99
  25        16        1.61      9.27
  26        15        1.49     10.04
  27        14        1.45      9.78
  28        13        1.57      9.67
  29        12        1.65      9.31
  30        11        1.52     10.17
  31        10        1.56      9.75
  32         9        1.32      8.91
  33         8        1.54      9.86
  34         7        1.56      9.16
  35         6        1.43     10.01
  36         5        1.48      8.94
  37         4        1.54      9.46
  38         3        1.54      8.22
  39         2        1.65      8.35
  40         1        1.34      9.61
StackMin:1.247405
Positivity set.

Linear mass normalization...
Linear mass normalization: done.

Pre-align tilt series
第   1张图应该位移    0.01,    -4.61
第   2张图应该位移    0.71,     2.27
第   3张图应该位移    0.26,    -8.30
第   4张图应该位移    8.93,     1.90
第   5张图应该位移   12.36,    -1.53
第   6张图应该位移  -22.14,     4.20
第   7张图应该位移   -0.30,    -5.14
第   8张图应该位移    0.15,     4.59
第   9张图应该位移    0.23,    -5.73
第  10张图应该位移    0.17,     4.91
第  11张图应该位移    0.15,    -7.08
第  12张图应该位移   -0.68,     5.48
第  13张图应该位移   -9.69,    -7.35
第  14张图应该位移   18.81,     7.81
第  15张图应该位移   -9.06,    -8.45
第  16张图应该位移    0.40,     5.87
第  17张图应该位移   -1.13,    -8.42
第  18张图应该位移    1.10,    10.11
第  19张图应该位移   -0.70,   -10.24
第  20张图应该位移    0.81,     3.29
第  22张图应该位移   -0.54,     2.32
第  23张图应该位移    0.85,    -6.73
第  24张图应该位移    0.74,     9.38
第  25张图应该位移   -1.02,    -8.43
第  26张图应该位移    0.01,     5.65
第  27张图应该位移   -0.40,    -5.82
第  28张图应该位移  -13.96,    22.35
第  29张图应该位移   -0.05,    -2.68
第  30张图应该位移   19.01,   -23.63
第  31张图应该位移   -5.93,     3.51
第  32张图应该位移    0.50,     2.81
第  33张图应该位移   -1.07,    -3.35
第  34张图应该位移    1.15,     3.49
第  35张图应该位移   -1.21,    -2.79
第  36张图应该位移   -9.54,     3.26
第  37张图应该位移    3.21,     2.99
第  38张图应该位移   24.35,   -16.55
第  39张图应该位移  -15.83,     5.13
第  40张图应该位移  -17.75,    12.68
第  41张图应该位移   21.07,   -12.93
maxerr:    30.33

Initial estimate of tilt axes:
New tilt axis: 94.55

第   1张图应该位移    0.71,     0.54
第   2张图应该位移    0.78,    -0.66
第   3张图应该位移   -0.26,     0.72
第   4张图应该位移    1.48,    -0.12
第   5张图应该位移   -0.75,    -0.60
第   6张图应该位移    0.10,    -0.02
第   7张图应该位移   -0.08,    -0.29
第   8张图应该位移    0.36,     0.50
第   9张图应该位移    0.32,    -0.87
第  10张图应该位移   -0.75,     0.84
第  11张图应该位移    0.24,    -0.27
第  12张图应该位移    0.48,    -0.61
第  13张图应该位移    0.40,    -0.42
第  14张图应该位移   -0.21,     0.75
第  15张图应该位移    0.04,    -0.53
第  16张图应该位移    0.46,    -0.17
第  17张图应该位移   -0.05,     0.53
第  18张图应该位移    0.15,     0.10
第  19张图应该位移   -0.66,    -0.27
第  20张图应该位移    0.82,     0.29
第  22张图应该位移    0.46,     0.31
第  23张图应该位移   -0.12,     0.26
第  24张图应该位移   -0.22,     0.37
第  25张图应该位移    0.08,    -0.50
第  26张图应该位移    0.13,    -0.38
第  27张图应该位移    0.72,     0.13
